instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,season_new,weekday_new,weathersit_new,temp_cat
292,2011-10-19,4,0,10,0,3,1,3,22,26,90,16,254,2170,2424,Winter,Wednesday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",Warm
293,2011-10-20,4,0,10,0,4,1,1,20,23,64,28,471,3724,4195,Winter,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
294,2011-10-21,4,0,10,0,5,1,1,18,21,57,15,676,3628,4304,Winter,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
295,2011-10-22,4,0,10,0,6,0,1,17,21,63,6,1499,2809,4308,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
296,2011-10-23,4,0,10,0,0,0,1,17,21,74,7,1619,2762,4381,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
297,2011-10-24,4,0,10,0,1,1,1,19,23,77,8,699,3488,4187,Winter,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
298,2011-10-25,4,0,10,0,2,1,1,19,23,62,11,695,3992,4687,Winter,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
299,2011-10-26,4,0,10,0,3,1,2,20,24,72,10,404,3490,3894,Winter,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
300,2011-10-27,4,0,10,0,4,1,2,19,23,81,13,240,2419,2659,Winter,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
301,2011-10-28,4,0,10,0,5,1,2,14,16,59,15,456,3291,3747,Winter,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
302,2011-10-29,4,0,10,0,6,0,3,10,11,88,24,57,570,627,Winter,Saturday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",Cold
303,2011-10-30,4,0,10,0,0,0,1,13,16,62,12,885,2446,3331,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
304,2011-10-31,4,0,10,0,1,1,1,14,18,70,7,362,3307,3669,Winter,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
305,2011-11-01,4,0,11,0,2,1,1,16,20,68,9,410,3658,4068,Winter,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
306,2011-11-02,4,0,11,0,3,1,1,15,20,72,6,370,3816,4186,Winter,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
307,2011-11-03,4,0,11,0,4,1,1,17,20,70,9,318,3656,3974,Winter,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
308,2011-11-04,4,0,11,0,5,1,2,17,20,62,18,470,3576,4046,Winter,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
309,2011-11-05,4,0,11,0,6,0,1,13,16,52,13,1156,2770,3926,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
310,2011-11-06,4,0,11,0,0,0,1,14,18,73,6,952,2697,3649,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
311,2011-11-07,4,0,11,0,1,1,1,16,20,76,4,373,3662,4035,Winter,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
312,2011-11-08,4,0,11,0,2,1,1,17,21,72,5,376,3829,4205,Winter,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
313,2011-11-09,4,0,11,0,3,1,1,16,20,76,4,305,3804,4109,Winter,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
314,2011-11-10,4,0,11,0,4,1,2,16,19,81,13,190,2743,2933,Winter,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
315,2011-11-11,4,0,11,1,5,0,1,13,15,45,21,440,2928,3368,Winter,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
316,2011-11-12,4,0,11,0,6,0,1,15,18,55,14,1275,2792,4067,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
317,2011-11-13,4,0,11,0,0,0,1,18,22,46,19,1004,2713,3717,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
318,2011-11-14,4,0,11,0,1,1,1,22,26,59,21,595,3891,4486,Winter,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
319,2011-11-15,4,0,11,0,2,1,2,22,25,69,13,449,3746,4195,Winter,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
320,2011-11-16,4,0,11,0,3,1,3,19,23,93,9,145,1672,1817,Winter,Wednesday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",Cool
321,2011-11-17,4,0,11,0,4,1,2,14,16,58,20,139,2914,3053,Winter,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
322,2011-11-18,4,0,11,0,5,1,1,11,14,41,11,245,3147,3392,Winter,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
323,2011-11-19,4,0,11,0,6,0,1,13,16,50,15,943,2720,3663,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
324,2011-11-20,4,0,11,0,0,0,2,19,23,68,12,787,2733,3520,Winter,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
325,2011-11-21,4,0,11,0,1,1,3,18,22,91,9,220,2545,2765,Winter,Monday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",Cool
326,2011-11-22,4,0,11,0,2,1,3,17,21,96,8,69,1538,1607,Winter,Tuesday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",Cool
327,2011-11-23,4,0,11,0,3,1,2,18,22,76,23,112,2454,2566,Winter,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
328,2011-11-24,4,0,11,1,4,0,1,15,19,55,11,560,935,1495,Winter,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
329,2011-11-25,4,0,11,0,5,1,1,15,19,64,7,1095,1697,2792,Winter,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
330,2011-11-26,4,0,11,0,6,0,1,15,19,68,5,1249,1819,3068,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
331,2011-11-27,4,0,11,0,0,0,1,19,23,70,14,810,2261,3071,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
332,2011-11-28,4,0,11,0,1,1,1,21,25,74,10,253,3614,3867,Winter,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
333,2011-11-29,4,0,11,0,2,1,2,19,23,83,17,96,2818,2914,Winter,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
334,2011-11-30,4,0,11,0,3,1,1,13,16,61,18,188,3425,3613,Winter,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
335,2011-12-01,4,0,12,0,4,1,1,13,15,52,15,182,3545,3727,Winter,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
336,2011-12-02,4,0,12,0,5,1,1,13,17,63,7,268,3672,3940,Winter,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
337,2011-12-03,4,0,12,0,6,0,1,12,16,61,6,706,2908,3614,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
338,2011-12-04,4,0,12,0,0,0,1,14,17,78,6,634,2851,3485,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
339,2011-12-05,4,0,12,0,1,1,2,16,20,83,4,233,3578,3811,Winter,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
340,2011-12-06,4,0,12,0,2,1,3,19,23,95,16,126,2468,2594,Winter,Tuesday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",Cool
341,2011-12-07,4,0,12,0,3,1,3,17,20,97,18,50,655,705,Winter,Wednesday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",Cool
342,2011-12-08,4,0,12,0,4,1,1,11,13,58,16,150,3172,3322,Winter,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
343,2011-12-09,4,0,12,0,5,1,1,12,16,70,6,261,3359,3620,Winter,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
344,2011-12-10,4,0,12,0,6,0,1,11,13,51,16,502,2688,3190,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
345,2011-12-11,4,0,12,0,0,0,1,9,13,49,4,377,2366,2743,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
346,2011-12-12,4,0,12,0,1,1,1,10,14,67,4,143,3167,3310,Winter,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
347,2011-12-13,4,0,12,0,2,1,1,12,15,59,9,155,3368,3523,Winter,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
348,2011-12-14,4,0,12,0,3,1,2,13,17,66,4,178,3562,3740,Winter,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
349,2011-12-15,4,0,12,0,4,1,2,17,21,63,18,181,3528,3709,Winter,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
350,2011-12-16,4,0,12,0,5,1,2,15,18,50,17,178,3399,3577,Winter,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
351,2011-12-17,4,0,12,0,6,0,2,11,12,56,16,275,2464,2739,Winter,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
352,2011-12-18,4,0,12,0,0,0,1,10,12,59,11,220,2211,2431,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
353,2011-12-19,4,0,12,0,1,1,1,11,14,64,12,260,3143,3403,Winter,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
354,2011-12-20,4,0,12,0,2,1,2,16,20,60,4,216,3534,3750,Winter,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
355,2011-12-21,1,0,12,0,3,1,2,18,21,86,15,107,2553,2660,Spring,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
356,2011-12-22,1,0,12,0,4,1,2,17,21,76,3,227,2841,3068,Spring,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
357,2011-12-23,1,0,12,0,5,1,1,15,19,69,18,163,2046,2209,Spring,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
358,2011-12-24,1,0,12,0,6,0,1,12,15,54,13,155,856,1011,Spring,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
359,2011-12-25,1,0,12,0,0,0,1,11,14,68,10,303,451,754,Spring,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
360,2011-12-26,1,0,12,1,1,0,1,13,16,51,16,430,887,1317,Spring,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
361,2011-12-27,1,0,12,0,2,1,2,13,16,76,13,103,1059,1162,Spring,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
362,2011-12-28,1,0,12,0,3,1,1,12,14,50,20,255,2047,2302,Spring,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
363,2011-12-29,1,0,12,0,4,1,1,10,13,57,8,254,2169,2423,Spring,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
364,2011-12-30,1,0,12,0,5,1,1,13,16,64,9,491,2508,2999,Spring,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
365,2011-12-31,1,0,12,0,6,0,1,17,21,62,15,665,1820,2485,Spring,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
366,2012-01-01,1,1,1,0,0,0,1,15,19,69,13,686,1608,2294,Spring,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
367,2012-01-02,1,1,1,1,1,0,1,11,13,38,22,244,1707,1951,Spring,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
368,2012-01-03,1,1,1,0,2,1,1,6,6,44,24,89,2147,2236,Spring,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
369,2012-01-04,1,1,1,0,3,1,2,4,6,41,12,95,2273,2368,Spring,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cold
370,2012-01-05,1,1,1,0,4,1,1,11,14,52,9,140,3132,3272,Spring,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
371,2012-01-06,1,1,1,0,5,1,1,14,17,54,11,307,3791,4098,Spring,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
372,2012-01-07,1,1,1,0,6,0,1,16,20,53,12,1070,3451,4521,Spring,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
373,2012-01-08,1,1,1,0,0,0,1,14,17,46,13,599,2826,3425,Spring,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
374,2012-01-09,1,1,1,0,1,1,2,9,12,70,7,106,2270,2376,Spring,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cold
375,2012-01-10,1,1,1,0,2,1,1,13,16,65,13,173,3425,3598,Spring,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
376,2012-01-11,1,1,1,0,3,1,2,11,14,85,9,92,2085,2177,Spring,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
377,2012-01-12,1,1,1,0,4,1,2,16,19,80,12,269,3828,4097,Spring,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
378,2012-01-13,1,1,1,0,5,1,1,11,12,51,25,174,3040,3214,Spring,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
379,2012-01-14,1,1,1,0,6,0,1,7,9,46,13,333,2160,2493,Spring,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
380,2012-01-15,1,1,1,0,0,0,1,7,8,42,17,284,2027,2311,Spring,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
381,2012-01-16,1,1,1,1,1,0,1,8,10,52,16,217,2081,2298,Spring,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
382,2012-01-17,1,1,1,0,2,1,2,15,18,72,23,127,2808,2935,Spring,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
383,2012-01-18,1,1,1,0,3,1,1,12,14,44,28,109,3267,3376,Spring,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
384,2012-01-19,1,1,1,0,4,1,1,8,10,50,15,130,3162,3292,Spring,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
385,2012-01-20,1,1,1,0,5,1,2,9,11,45,14,115,3048,3163,Spring,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cold
386,2012-01-21,1,1,1,0,6,0,2,7,9,83,15,67,1234,1301,Spring,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cold
387,2012-01-22,1,1,1,0,0,0,2,7,8,80,13,196,1781,1977,Spring,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cold
388,2012-01-23,1,1,1,0,1,1,2,9,12,91,7,145,2287,2432,Spring,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cold
389,2012-01-24,1,1,1,0,2,1,1,14,17,84,8,439,3900,4339,Spring,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
390,2012-01-25,1,1,1,0,3,1,1,12,15,64,11,467,3803,4270,Spring,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
391,2012-01-26,1,1,1,0,4,1,2,14,18,77,5,244,3831,4075,Spring,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
392,2012-01-27,1,1,1,0,5,1,2,17,21,74,23,269,3187,3456,Spring,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
393,2012-01-28,1,1,1,0,6,0,1,13,16,54,14,775,3248,4023,Spring,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
394,2012-01-29,1,1,1,0,0,0,1,12,14,31,16,558,2685,3243,Spring,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
395,2012-01-30,1,1,1,0,1,1,1,11,13,40,14,126,3498,3624,Spring,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
396,2012-01-31,1,1,1,0,2,1,1,16,19,42,18,324,4185,4509,Spring,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
397,2012-02-01,1,1,2,0,3,1,1,19,23,51,13,304,4275,4579,Spring,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
398,2012-02-02,1,1,2,0,4,1,2,16,20,67,13,190,3571,3761,Spring,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
399,2012-02-03,1,1,2,0,5,1,1,13,15,53,12,310,3841,4151,Spring,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
400,2012-02-04,1,1,2,0,6,0,2,11,14,78,8,384,2448,2832,Spring,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
401,2012-02-05,1,1,2,0,0,0,2,11,13,69,12,318,2629,2947,Spring,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
402,2012-02-06,1,1,2,0,1,1,1,12,15,62,10,206,3578,3784,Spring,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
403,2012-02-07,1,1,2,0,2,1,1,15,18,50,10,199,4176,4375,Spring,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
404,2012-02-08,1,1,2,0,3,1,2,11,13,72,9,109,2693,2802,Spring,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
405,2012-02-09,1,1,2,0,4,1,1,11,13,56,13,163,3667,3830,Spring,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
406,2012-02-10,1,1,2,0,5,1,2,12,15,54,8,227,3604,3831,Spring,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
407,2012-02-11,1,1,2,0,6,0,3,9,11,73,19,192,1977,2169,Spring,Saturday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",Cold
408,2012-02-12,1,1,2,0,0,0,1,5,5,46,27,73,1456,1529,Spring,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
409,2012-02-13,1,1,2,0,1,1,1,9,11,41,11,94,3328,3422,Spring,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
410,2012-02-14,1,1,2,0,2,1,2,13,17,51,9,135,3787,3922,Spring,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
411,2012-02-15,1,1,2,0,3,1,1,14,18,53,12,141,4028,4169,Spring,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
412,2012-02-16,1,1,2,0,4,1,2,13,17,75,6,74,2931,3005,Spring,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
413,2012-02-17,1,1,2,0,5,1,1,14,18,63,14,349,3805,4154,Spring,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
414,2012-02-18,1,1,2,0,6,0,1,14,18,53,13,1435,2883,4318,Spring,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
415,2012-02-19,1,1,2,0,0,0,2,11,13,52,17,618,2071,2689,Spring,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
416,2012-02-20,1,1,2,1,1,0,1,11,14,51,15,502,2627,3129,Spring,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
417,2012-02-21,1,1,2,0,2,1,1,12,15,59,14,163,3614,3777,Spring,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
418,2012-02-22,1,1,2,0,3,1,1,16,20,57,16,394,4379,4773,Spring,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
419,2012-02-23,1,1,2,0,4,1,1,19,22,55,13,516,4546,5062,Spring,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
420,2012-02-24,1,1,2,0,5,1,2,17,21,74,16,246,3241,3487,Spring,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
421,2012-02-25,1,1,2,0,6,0,1,12,13,40,28,317,2415,2732,Spring,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
422,2012-02-26,1,1,2,0,0,0,1,11,13,41,14,515,2874,3389,Spring,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
423,2012-02-27,1,1,2,0,1,1,1,15,18,49,18,253,4069,4322,Spring,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
424,2012-02-28,1,1,2,0,2,1,1,15,18,40,13,229,4134,4363,Spring,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
425,2012-02-29,1,1,2,0,3,1,2,14,17,80,12,65,1769,1834,Spring,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
426,2012-03-01,1,1,3,0,4,1,1,20,24,62,15,325,4665,4990,Spring,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
427,2012-03-02,1,1,3,0,5,1,2,14,18,66,10,246,2948,3194,Spring,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
428,2012-03-03,1,1,3,0,6,0,2,17,21,62,11,956,3110,4066,Spring,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
429,2012-03-04,1,1,3,0,0,0,1,13,15,40,22,710,2713,3423,Spring,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
430,2012-03-05,1,1,3,0,1,1,1,10,12,51,15,203,3130,3333,Spring,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
431,2012-03-06,1,1,3,0,2,1,1,11,13,46,13,221,3735,3956,Spring,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
432,2012-03-07,1,1,3,0,3,1,1,17,19,51,23,432,4484,4916,Spring,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
433,2012-03-08,1,1,3,0,4,1,1,22,26,57,30,486,4896,5382,Spring,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
434,2012-03-09,1,1,3,0,5,1,2,17,20,41,28,447,4122,4569,Spring,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
435,2012-03-10,1,1,3,0,6,0,1,12,14,35,15,968,3150,4118,Spring,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
436,2012-03-11,1,1,3,0,0,0,1,15,18,48,15,1658,3253,4911,Spring,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
437,2012-03-12,1,1,3,0,1,1,1,19,23,49,14,838,4460,5298,Spring,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
