instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,season_new,weekday_new,weathersit_new,temp_cat
438,2012-03-13,1,1,3,0,2,1,1,23,27,62,16,762,5085,5847,Spring,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
439,2012-03-14,1,1,3,0,3,1,1,23,27,51,8,997,5315,6312,Spring,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
440,2012-03-15,1,1,3,0,4,1,1,23,27,58,10,1005,5187,6192,Spring,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
441,2012-03-16,1,1,3,0,5,1,2,18,22,84,8,548,3830,4378,Spring,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
442,2012-03-17,1,1,3,0,6,0,2,21,25,76,7,3155,4681,7836,Spring,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
443,2012-03-18,1,1,3,0,0,0,2,19,23,81,9,2207,3685,5892,Spring,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
444,2012-03-19,1,1,3,0,1,1,1,22,27,73,11,982,5171,6153,Spring,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
445,2012-03-20,1,1,3,0,2,1,1,23,27,81,8,1051,5042,6093,Spring,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
446,2012-03-21,2,1,3,0,3,1,2,22,26,82,6,1122,5108,6230,Summer,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
447,2012-03-22,2,1,3,0,4,1,1,23,27,83,8,1334,5537,6871,Summer,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
448,2012-03-23,2,1,3,0,5,1,2,25,29,69,8,2469,5893,8362,Summer,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
449,2012-03-24,2,1,3,0,6,0,2,21,24,89,13,1033,2339,3372,Summer,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
450,2012-03-25,2,1,3,0,0,0,2,18,22,88,15,1532,3464,4996,Summer,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
451,2012-03-26,2,1,3,0,1,1,1,18,22,48,26,795,4763,5558,Summer,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
452,2012-03-27,2,1,3,0,2,1,1,13,16,29,13,531,4571,5102,Summer,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
453,2012-03-28,2,1,3,0,3,1,1,20,24,48,20,674,5024,5698,Summer,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
454,2012-03-29,2,1,3,0,4,1,1,20,24,44,21,834,5299,6133,Summer,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
455,2012-03-30,2,1,3,0,5,1,2,15,19,58,9,796,4663,5459,Summer,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
456,2012-03-31,2,1,3,0,6,0,2,17,21,74,17,2301,3934,6235,Summer,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
457,2012-04-01,2,1,4,0,0,0,2,17,21,68,12,2347,3694,6041,Summer,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
458,2012-04-02,2,1,4,0,1,1,1,18,21,50,21,1208,4728,5936,Summer,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
459,2012-04-03,2,1,4,0,2,1,1,19,23,40,7,1348,5424,6772,Summer,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
460,2012-04-04,2,1,4,0,3,1,1,22,27,47,12,1058,5378,6436,Summer,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
461,2012-04-05,2,1,4,0,4,1,1,18,22,37,15,1192,5265,6457,Summer,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
462,2012-04-06,2,1,4,0,5,1,1,17,20,38,20,1807,4653,6460,Summer,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
463,2012-04-07,2,1,4,0,6,0,1,18,21,25,18,3252,3605,6857,Summer,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
464,2012-04-08,2,1,4,0,0,0,1,20,25,28,16,2230,2939,5169,Summer,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
465,2012-04-09,2,1,4,0,1,1,1,20,24,32,24,905,4680,5585,Summer,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
466,2012-04-10,2,1,4,0,2,1,1,18,22,44,17,819,5099,5918,Summer,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
467,2012-04-11,2,1,4,0,3,1,1,14,17,47,20,482,4380,4862,Summer,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
468,2012-04-12,2,1,4,0,4,1,1,16,19,47,19,663,4746,5409,Summer,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
469,2012-04-13,2,1,4,0,5,1,1,18,22,41,10,1252,5146,6398,Summer,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
470,2012-04-14,2,1,4,0,6,0,1,20,24,50,13,2795,4665,7460,Summer,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
471,2012-04-15,2,1,4,0,0,0,1,25,29,51,15,2846,4286,7132,Summer,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
472,2012-04-16,2,1,4,1,1,0,1,27,31,56,19,1198,5172,6370,Summer,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
473,2012-04-17,2,1,4,0,2,1,1,25,30,39,18,989,5702,6691,Summer,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
474,2012-04-18,2,1,4,0,3,1,2,19,23,57,11,347,4020,4367,Summer,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
475,2012-04-19,2,1,4,0,4,1,1,20,25,61,4,846,5719,6565,Summer,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
476,2012-04-20,2,1,4,0,5,1,1,22,26,69,10,1340,5950,7290,Summer,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
477,2012-04-21,2,1,4,0,6,0,1,23,27,68,19,2541,4083,6624,Summer,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
478,2012-04-22,2,1,4,0,0,0,3,16,19,84,23,120,907,1027,Summer,Sunday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",Cool
479,2012-04-23,2,1,4,0,1,1,2,13,15,77,20,195,3019,3214,Summer,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
480,2012-04-24,2,1,4,0,2,1,1,17,20,45,17,518,5115,5633,Summer,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
481,2012-04-25,2,1,4,0,3,1,1,20,24,43,8,655,5541,6196,Summer,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
482,2012-04-26,2,1,4,0,4,1,2,20,24,76,12,475,4551,5026,Summer,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
483,2012-04-27,2,1,4,0,5,1,1,19,23,40,23,1014,5219,6233,Summer,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
484,2012-04-28,2,1,4,0,6,0,2,15,19,49,9,1120,3100,4220,Summer,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
485,2012-04-29,2,1,4,0,0,0,1,19,23,59,8,2229,4075,6304,Summer,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
486,2012-04-30,2,1,4,0,1,1,2,19,23,57,11,665,4907,5572,Summer,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
487,2012-05-01,2,1,5,0,2,1,2,25,29,66,10,653,5087,5740,Summer,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
488,2012-05-02,2,1,5,0,3,1,1,23,27,80,9,667,5502,6169,Summer,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
489,2012-05-03,2,1,5,0,4,1,2,23,27,77,9,764,5657,6421,Summer,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
490,2012-05-04,2,1,5,0,5,1,1,26,30,74,11,1069,5227,6296,Summer,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
491,2012-05-05,2,1,5,0,6,0,2,25,29,76,10,2496,4387,6883,Summer,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
492,2012-05-06,2,1,5,0,0,0,2,23,27,74,10,2135,4224,6359,Summer,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
493,2012-05-07,2,1,5,0,1,1,2,22,26,66,15,1008,5265,6273,Summer,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
494,2012-05-08,2,1,5,0,2,1,2,24,28,69,20,738,4990,5728,Summer,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
495,2012-05-09,2,1,5,0,3,1,2,24,28,74,14,620,4097,4717,Summer,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
496,2012-05-10,2,1,5,0,4,1,1,21,25,55,21,1026,5546,6572,Summer,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
497,2012-05-11,2,1,5,0,5,1,1,22,26,36,16,1319,5711,7030,Summer,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
498,2012-05-12,2,1,5,0,6,0,1,23,27,48,8,2622,4807,7429,Summer,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
499,2012-05-13,2,1,5,0,0,0,1,25,29,58,15,2172,3946,6118,Summer,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
500,2012-05-14,2,1,5,0,1,1,2,24,27,79,14,342,2501,2843,Summer,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
501,2012-05-15,2,1,5,0,2,1,2,25,29,79,10,625,4490,5115,Summer,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
502,2012-05-16,2,1,5,0,3,1,1,26,30,70,8,991,6433,7424,Summer,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
503,2012-05-17,2,1,5,0,4,1,1,24,29,52,15,1242,6142,7384,Summer,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
504,2012-05-18,2,1,5,0,5,1,1,23,28,52,9,1521,6118,7639,Summer,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
505,2012-05-19,2,1,5,0,6,0,1,25,28,46,6,3410,4884,8294,Summer,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
506,2012-05-20,2,1,5,0,0,0,1,25,29,53,17,2704,4425,7129,Summer,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
507,2012-05-21,2,1,5,0,1,1,2,25,28,81,16,630,3729,4359,Summer,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
508,2012-05-22,2,1,5,0,2,1,2,25,29,77,8,819,5254,6073,Summer,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
509,2012-05-23,2,1,5,0,3,1,2,25,29,77,7,766,4494,5260,Summer,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
510,2012-05-24,2,1,5,0,4,1,1,27,30,72,12,1059,5711,6770,Summer,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
511,2012-05-25,2,1,5,0,5,1,1,28,31,75,9,1417,5317,6734,Summer,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
512,2012-05-26,2,1,5,0,6,0,1,28,32,73,13,2855,3681,6536,Summer,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
513,2012-05-27,2,1,5,0,0,0,1,28,32,70,14,3283,3308,6591,Summer,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
514,2012-05-28,2,1,5,1,1,0,1,29,34,68,13,2557,3486,6043,Summer,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
515,2012-05-29,2,1,5,0,2,1,1,30,34,68,20,880,4863,5743,Summer,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
516,2012-05-30,2,1,5,0,3,1,2,27,31,67,9,745,6110,6855,Summer,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
517,2012-05-31,2,1,5,0,4,1,1,28,32,49,13,1100,6238,7338,Summer,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
518,2012-06-01,2,1,6,0,5,1,2,27,30,76,16,533,3594,4127,Summer,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
519,2012-06-02,2,1,6,0,6,0,1,24,28,55,12,2795,5325,8120,Summer,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
520,2012-06-03,2,1,6,0,0,0,1,25,29,49,12,2494,5147,7641,Summer,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
521,2012-06-04,2,1,6,0,1,1,1,24,29,49,19,1071,5927,6998,Summer,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
522,2012-06-05,2,1,6,0,2,1,2,22,26,61,14,968,6033,7001,Summer,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
523,2012-06-06,2,1,6,0,3,1,1,23,27,61,5,1027,6028,7055,Summer,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
524,2012-06-07,2,1,6,0,4,1,1,25,28,57,11,1038,6456,7494,Summer,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
525,2012-06-08,2,1,6,0,5,1,1,27,30,47,12,1488,6248,7736,Summer,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
526,2012-06-09,2,1,6,0,6,0,1,29,32,44,10,2708,4790,7498,Summer,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
527,2012-06-10,2,1,6,0,0,0,1,30,33,54,9,2224,4374,6598,Summer,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
528,2012-06-11,2,1,6,0,1,1,2,30,33,59,14,1017,5647,6664,Summer,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
529,2012-06-12,2,1,6,0,2,1,2,27,30,83,14,477,4495,4972,Summer,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
530,2012-06-13,2,1,6,0,3,1,1,27,31,58,23,1173,6248,7421,Summer,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
531,2012-06-14,2,1,6,0,4,1,1,27,31,57,17,1180,6183,7363,Summer,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
532,2012-06-15,2,1,6,0,5,1,1,26,30,59,12,1563,6102,7665,Summer,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
533,2012-06-16,2,1,6,0,6,0,1,26,30,50,11,2963,4739,7702,Summer,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
534,2012-06-17,2,1,6,0,0,0,1,24,29,60,10,2634,4344,6978,Summer,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
535,2012-06-18,2,1,6,0,1,1,2,23,27,78,12,653,4446,5099,Summer,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
536,2012-06-19,2,1,6,0,2,1,1,28,33,69,10,968,5857,6825,Summer,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
537,2012-06-20,2,1,6,0,3,1,1,32,36,59,8,872,5339,6211,Summer,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
538,2012-06-21,3,1,6,0,4,1,1,33,38,57,8,778,5127,5905,Autumn,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
539,2012-06-22,3,1,6,0,5,1,1,32,36,57,12,964,4859,5823,Autumn,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
540,2012-06-23,3,1,6,0,6,0,1,30,33,53,12,2657,4801,7458,Autumn,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
541,2012-06-24,3,1,6,0,0,0,1,30,34,48,10,2551,4340,6891,Autumn,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
542,2012-06-25,3,1,6,0,1,1,1,29,33,50,20,1139,5640,6779,Autumn,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
543,2012-06-26,3,1,6,0,2,1,1,26,30,37,23,1077,6365,7442,Autumn,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
544,2012-06-27,3,1,6,0,3,1,1,29,32,36,18,1077,6258,7335,Autumn,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
545,2012-06-28,3,1,6,0,4,1,1,31,34,42,12,921,5958,6879,Autumn,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
546,2012-06-29,3,1,6,0,5,1,1,34,39,49,11,829,4634,5463,Autumn,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
547,2012-06-30,3,1,6,0,6,0,1,31,34,60,11,1455,4232,5687,Autumn,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
548,2012-07-01,3,1,7,0,0,0,1,33,38,52,11,1421,4110,5531,Autumn,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
549,2012-07-02,3,1,7,0,1,1,1,32,35,45,13,904,5323,6227,Autumn,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
550,2012-07-03,3,1,7,0,2,1,1,32,35,49,8,1052,5608,6660,Autumn,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
551,2012-07-04,3,1,7,1,3,0,1,32,37,54,9,2562,4841,7403,Autumn,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
552,2012-07-05,3,1,7,0,4,1,1,34,38,46,13,1405,4836,6241,Autumn,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
553,2012-07-06,3,1,7,0,5,1,1,34,38,45,10,1366,4841,6207,Autumn,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
554,2012-07-07,3,1,7,0,6,0,1,35,40,49,11,1448,3392,4840,Autumn,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
555,2012-07-08,3,1,7,0,0,0,1,34,40,57,8,1203,3469,4672,Autumn,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
556,2012-07-09,3,1,7,0,1,1,2,29,33,68,12,998,5571,6569,Autumn,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
557,2012-07-10,3,1,7,0,2,1,2,30,33,67,10,954,5336,6290,Autumn,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
558,2012-07-11,3,1,7,0,3,1,1,29,33,63,10,975,6289,7264,Autumn,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
559,2012-07-12,3,1,7,0,4,1,1,29,33,53,10,1032,6414,7446,Autumn,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
560,2012-07-13,3,1,7,0,5,1,2,30,33,49,5,1511,5988,7499,Autumn,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
561,2012-07-14,3,1,7,0,6,0,2,29,33,70,10,2355,4614,6969,Autumn,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
562,2012-07-15,3,1,7,0,0,0,1,31,35,72,11,1920,4111,6031,Autumn,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
563,2012-07-16,3,1,7,0,1,1,1,31,36,64,11,1088,5742,6830,Autumn,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
564,2012-07-17,3,1,7,0,2,1,1,34,38,51,8,921,5865,6786,Autumn,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
565,2012-07-18,3,1,7,0,3,1,1,33,37,58,9,799,4914,5713,Autumn,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
566,2012-07-19,3,1,7,0,4,1,1,32,36,60,11,888,5703,6591,Autumn,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
567,2012-07-20,3,1,7,0,5,1,2,27,31,84,14,747,5123,5870,Autumn,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
568,2012-07-21,3,1,7,0,6,0,3,24,27,87,14,1264,3195,4459,Autumn,Saturday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",Warm
569,2012-07-22,3,1,7,0,0,0,2,27,31,76,6,2544,4866,7410,Autumn,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
570,2012-07-23,3,1,7,0,1,1,1,30,35,69,9,1135,5831,6966,Autumn,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
571,2012-07-24,3,1,7,0,2,1,1,31,35,66,14,1140,6452,7592,Autumn,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
572,2012-07-25,3,1,7,0,3,1,1,30,33,45,11,1383,6790,8173,Autumn,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
573,2012-07-26,3,1,7,0,4,1,1,32,37,60,19,1036,5825,6861,Autumn,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
574,2012-07-27,3,1,7,0,5,1,1,32,37,59,10,1259,5645,6904,Autumn,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
575,2012-07-28,3,1,7,0,6,0,1,31,35,61,11,2234,4451,6685,Autumn,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
576,2012-07-29,3,1,7,0,0,0,1,30,33,62,11,2153,4444,6597,Autumn,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
577,2012-07-30,3,1,7,0,1,1,1,30,34,67,10,1040,6065,7105,Autumn,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
578,2012-07-31,3,1,7,0,2,1,1,29,33,70,11,968,6248,7216,Autumn,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
579,2012-08-01,3,1,8,0,3,1,1,29,33,68,9,1074,6506,7580,Autumn,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
580,2012-08-02,3,1,8,0,4,1,1,31,35,66,9,983,6278,7261,Autumn,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
581,2012-08-03,3,1,8,0,5,1,2,31,36,64,14,1328,5847,7175,Autumn,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Hot
582,2012-08-04,3,1,8,0,6,0,1,33,38,61,17,2345,4479,6824,Autumn,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
583,2012-08-05,3,1,8,0,0,0,1,32,37,65,19,1707,3757,5464,Autumn,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
584,2012-08-06,3,1,8,0,1,1,2,31,36,65,9,1233,5780,7013,Autumn,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Hot
585,2012-08-07,3,1,8,0,2,1,2,30,35,70,8,1278,5995,7273,Autumn,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
