instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,season_new,weekday_new,weathersit_new,temp_cat
586,2012-08-08,3,1,8,0,3,1,2,31,35,67,7,1263,6271,7534,Autumn,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Hot
587,2012-08-09,3,1,8,0,4,1,1,31,35,62,10,1196,6090,7286,Autumn,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
588,2012-08-10,3,1,8,0,5,1,2,29,33,72,16,1065,4721,5786,Autumn,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
589,2012-08-11,3,1,8,0,6,0,2,28,32,73,14,2247,4052,6299,Autumn,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
590,2012-08-12,3,1,8,0,0,0,1,29,32,53,8,2182,4362,6544,Autumn,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
591,2012-08-13,3,1,8,0,1,1,1,30,33,55,9,1207,5676,6883,Autumn,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
592,2012-08-14,3,1,8,0,2,1,1,30,34,69,11,1128,5656,6784,Autumn,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
593,2012-08-15,3,1,8,0,3,1,1,29,33,62,11,1198,6149,7347,Autumn,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
594,2012-08-16,3,1,8,0,4,1,1,29,33,52,10,1338,6267,7605,Autumn,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
595,2012-08-17,3,1,8,0,5,1,1,30,12,57,16,1483,5665,7148,Autumn,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
596,2012-08-18,3,1,8,0,6,0,1,28,31,60,12,2827,5038,7865,Autumn,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
597,2012-08-19,3,1,8,0,0,0,2,26,30,71,6,1208,3341,4549,Autumn,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
598,2012-08-20,3,1,8,0,1,1,2,26,30,73,9,1026,5504,6530,Autumn,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
599,2012-08-21,3,1,8,0,2,1,1,27,30,67,5,1081,5925,7006,Autumn,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
600,2012-08-22,3,1,8,0,3,1,1,27,31,68,5,1094,6281,7375,Autumn,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
601,2012-08-23,3,1,8,0,4,1,1,29,32,64,6,1363,6402,7765,Autumn,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
602,2012-08-24,3,1,8,0,5,1,2,29,32,62,5,1325,6257,7582,Autumn,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
603,2012-08-25,3,1,8,0,6,0,2,27,31,71,16,1829,4224,6053,Autumn,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
604,2012-08-26,3,1,8,0,0,0,2,27,30,85,15,1483,3772,5255,Autumn,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
605,2012-08-27,3,1,8,0,1,1,1,29,33,73,9,989,5928,6917,Autumn,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
606,2012-08-28,3,1,8,0,2,1,1,30,33,62,13,935,6105,7040,Autumn,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
607,2012-08-29,3,1,8,0,3,1,1,28,32,55,8,1177,6520,7697,Autumn,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
608,2012-08-30,3,1,8,0,4,1,1,29,33,59,5,1172,6541,7713,Autumn,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
609,2012-08-31,3,1,8,0,5,1,1,31,34,59,11,1433,5917,7350,Autumn,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Hot
610,2012-09-01,3,1,9,0,6,0,2,31,35,64,8,2352,3788,6140,Autumn,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Hot
611,2012-09-02,3,1,9,0,0,0,2,29,32,82,4,2613,3197,5810,Autumn,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
612,2012-09-03,3,1,9,1,1,0,1,29,33,79,10,1965,4069,6034,Autumn,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
613,2012-09-04,3,1,9,0,2,1,1,30,34,76,16,867,5997,6864,Autumn,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
614,2012-09-05,3,1,9,0,3,1,1,30,35,74,13,832,6280,7112,Autumn,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
615,2012-09-06,3,1,9,0,4,1,2,29,33,81,10,611,5592,6203,Autumn,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
616,2012-09-07,3,1,9,0,5,1,1,29,33,74,12,1045,6459,7504,Autumn,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
617,2012-09-08,3,1,9,0,6,0,2,27,31,80,19,1557,4419,5976,Autumn,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
618,2012-09-09,3,1,9,0,0,0,1,25,29,55,15,2570,5657,8227,Autumn,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
619,2012-09-10,3,1,9,0,1,1,1,24,28,50,17,1118,6407,7525,Autumn,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
620,2012-09-11,3,1,9,0,2,1,1,24,28,52,6,1070,6697,7767,Autumn,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
621,2012-09-12,3,1,9,0,3,1,1,25,29,58,9,1050,6820,7870,Autumn,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
622,2012-09-13,3,1,9,0,4,1,1,25,29,64,6,1054,6750,7804,Autumn,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
623,2012-09-14,3,1,9,0,5,1,1,26,30,67,7,1379,6630,8009,Autumn,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
624,2012-09-15,3,1,9,0,6,0,1,25,29,50,17,3160,5554,8714,Autumn,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
625,2012-09-16,3,1,9,0,0,0,1,24,28,57,6,2166,5167,7333,Autumn,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
626,2012-09-17,3,1,9,0,1,1,2,24,28,73,10,1022,5847,6869,Autumn,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
627,2012-09-18,3,1,9,0,2,1,2,26,28,87,24,371,3702,4073,Autumn,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
628,2012-09-19,3,1,9,0,3,1,1,23,27,54,14,788,6803,7591,Autumn,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
629,2012-09-20,3,1,9,0,4,1,1,22,27,62,8,939,6781,7720,Autumn,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
630,2012-09-21,3,1,9,0,5,1,1,25,29,67,10,1250,6917,8167,Autumn,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
631,2012-09-22,3,1,9,0,6,0,1,27,31,65,19,2512,5883,8395,Autumn,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
632,2012-09-23,4,1,9,0,0,0,1,22,26,47,15,2454,5453,7907,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
633,2012-09-24,4,1,9,0,1,1,1,21,25,49,10,1001,6435,7436,Winter,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
634,2012-09-25,4,1,9,0,2,1,1,23,27,57,16,845,6693,7538,Winter,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
635,2012-09-26,4,1,9,0,3,1,1,26,30,63,16,787,6946,7733,Winter,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
636,2012-09-27,4,1,9,0,4,1,2,27,30,69,9,751,6642,7393,Winter,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
637,2012-09-28,4,1,9,0,5,1,2,25,29,69,11,1045,6370,7415,Winter,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
638,2012-09-29,4,1,9,0,6,0,1,22,27,54,15,2589,5966,8555,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
639,2012-09-30,4,1,9,0,0,0,1,22,26,58,9,2015,4874,6889,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
640,2012-10-01,4,1,10,0,1,1,2,21,26,65,6,763,6015,6778,Winter,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
641,2012-10-02,4,1,10,0,2,1,3,24,27,87,7,315,4324,4639,Winter,Tuesday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",Warm
642,2012-10-03,4,1,10,0,3,1,2,27,30,79,4,728,6844,7572,Winter,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
643,2012-10-04,4,1,10,0,4,1,2,27,30,72,8,891,6437,7328,Winter,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
644,2012-10-05,4,1,10,0,5,1,1,25,29,63,7,1516,6640,8156,Winter,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
645,2012-10-06,4,1,10,0,6,0,1,23,27,66,18,3031,4934,7965,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
646,2012-10-07,4,1,10,0,0,0,2,17,21,71,9,781,2729,3510,Winter,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
647,2012-10-08,4,1,10,1,1,0,2,16,19,71,13,874,4604,5478,Winter,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
648,2012-10-09,4,1,10,0,2,1,2,18,22,76,13,601,5791,6392,Winter,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
649,2012-10-10,4,1,10,0,3,1,1,21,25,63,13,780,6911,7691,Winter,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
650,2012-10-11,4,1,10,0,4,1,1,18,22,46,12,834,6736,7570,Winter,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
651,2012-10-12,4,1,10,0,5,1,1,18,22,54,16,1060,6222,7282,Winter,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
652,2012-10-13,4,1,10,0,6,0,1,16,20,49,10,2252,4857,7109,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
653,2012-10-14,4,1,10,0,0,0,1,21,25,64,19,2080,4559,6639,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
654,2012-10-15,4,1,10,0,1,1,2,23,27,71,20,760,5115,5875,Winter,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
655,2012-10-16,4,1,10,0,2,1,1,19,23,56,12,922,6612,7534,Winter,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
656,2012-10-17,4,1,10,0,3,1,1,19,23,69,7,979,6482,7461,Winter,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
657,2012-10-18,4,1,10,0,4,1,2,21,26,73,16,1008,6501,7509,Winter,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
658,2012-10-19,4,1,10,0,5,1,2,23,27,82,9,753,4671,5424,Winter,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
659,2012-10-20,4,1,10,0,6,0,1,20,24,57,8,2806,5284,8090,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
660,2012-10-21,4,1,10,0,0,0,1,19,23,51,11,2132,4692,6824,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
661,2012-10-22,4,1,10,0,1,1,1,20,24,57,5,830,6228,7058,Winter,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
662,2012-10-23,4,1,10,0,2,1,1,22,27,64,6,841,6625,7466,Winter,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
663,2012-10-24,4,1,10,0,3,1,1,24,28,64,5,795,6898,7693,Winter,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Warm
664,2012-10-25,4,1,10,0,4,1,2,23,26,80,8,875,6484,7359,Winter,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
665,2012-10-26,4,1,10,0,5,1,2,22,26,81,9,1182,6262,7444,Winter,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
666,2012-10-27,4,1,10,0,6,0,2,22,26,72,16,2643,5209,7852,Winter,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Warm
667,2012-10-28,4,1,10,0,0,0,2,20,23,69,27,998,3461,4459,Winter,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
668,2012-10-29,4,1,10,0,1,1,3,18,22,88,24,2,20,22,Winter,Monday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",Cool
669,2012-10-30,4,1,10,0,2,1,2,13,15,83,14,87,1009,1096,Winter,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
670,2012-10-31,4,1,10,0,3,1,2,15,18,67,11,419,5147,5566,Winter,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
671,2012-11-01,4,1,11,0,4,1,2,15,18,58,11,466,5520,5986,Winter,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
672,2012-11-02,4,1,11,0,5,1,1,15,18,52,18,618,5229,5847,Winter,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
673,2012-11-03,4,1,11,0,6,0,2,14,16,49,18,1029,4109,5138,Winter,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
674,2012-11-04,4,1,11,0,0,0,1,13,16,53,12,1201,3906,5107,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
675,2012-11-05,4,1,11,0,1,1,1,13,15,49,16,378,4881,5259,Winter,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
676,2012-11-06,4,1,11,0,2,1,1,12,14,57,12,466,5220,5686,Winter,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
677,2012-11-07,4,1,11,0,3,1,2,12,14,55,20,326,4709,5035,Winter,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
678,2012-11-08,4,1,11,0,4,1,1,14,17,33,23,340,4975,5315,Winter,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
679,2012-11-09,4,1,11,0,5,1,1,15,18,54,14,709,5283,5992,Winter,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
680,2012-11-10,4,1,11,0,6,0,1,16,20,65,4,2090,4446,6536,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
681,2012-11-11,4,1,11,0,0,0,1,17,21,66,9,2290,4562,6852,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
682,2012-11-12,4,1,11,1,1,0,1,20,24,74,12,1097,5172,6269,Winter,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
683,2012-11-13,4,1,11,0,2,1,2,14,16,66,23,327,3767,4094,Winter,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
684,2012-11-14,4,1,11,0,3,1,1,12,14,55,13,373,5122,5495,Winter,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
685,2012-11-15,4,1,11,0,4,1,2,13,16,62,10,320,5125,5445,Winter,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
686,2012-11-16,4,1,11,0,5,1,1,14,17,52,11,484,5214,5698,Winter,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
687,2012-11-17,4,1,11,0,6,0,1,13,16,55,12,1313,4316,5629,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
688,2012-11-18,4,1,11,0,0,0,1,14,17,69,15,922,3747,4669,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
689,2012-11-19,4,1,11,0,1,1,2,16,19,62,16,449,5050,5499,Winter,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
690,2012-11-20,4,1,11,0,2,1,2,15,19,68,6,534,5100,5634,Winter,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
691,2012-11-21,4,1,11,0,3,1,1,14,18,61,7,615,4531,5146,Winter,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
692,2012-11-22,4,1,11,1,4,0,1,14,18,58,4,955,1470,2425,Winter,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
693,2012-11-23,4,1,11,0,5,1,1,15,19,57,10,1603,2307,3910,Winter,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
694,2012-11-24,4,1,11,0,6,0,1,11,12,40,25,532,1745,2277,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
695,2012-11-25,4,1,11,0,0,0,1,10,13,47,10,309,2115,2424,Winter,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
696,2012-11-26,4,1,11,0,1,1,1,13,17,54,3,337,4750,5087,Winter,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
697,2012-11-27,4,1,11,0,2,1,2,12,14,79,16,123,3836,3959,Winter,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
698,2012-11-28,4,1,11,0,3,1,1,12,14,51,14,198,5062,5260,Winter,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
699,2012-11-29,4,1,11,0,4,1,1,12,15,56,8,243,5080,5323,Winter,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
700,2012-11-30,4,1,11,0,5,1,1,12,16,65,4,362,5306,5668,Winter,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
701,2012-12-01,4,1,12,0,6,0,2,12,16,81,4,951,4240,5191,Winter,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
702,2012-12-02,4,1,12,0,0,0,2,14,18,82,8,892,3757,4649,Winter,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
703,2012-12-03,4,1,12,0,1,1,1,19,23,77,6,555,5679,6234,Winter,Monday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
704,2012-12-04,4,1,12,0,2,1,1,20,23,73,12,551,6055,6606,Winter,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
705,2012-12-05,4,1,12,0,3,1,1,18,21,48,22,331,5398,5729,Winter,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
706,2012-12-06,4,1,12,0,4,1,1,10,13,51,12,340,5035,5375,Winter,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
707,2012-12-07,4,1,12,0,5,1,2,13,16,76,9,349,4659,5008,Winter,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
708,2012-12-08,4,1,12,0,6,0,2,16,19,91,7,1153,4429,5582,Winter,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
709,2012-12-09,4,1,12,0,0,0,2,16,20,91,11,441,2787,3228,Winter,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
710,2012-12-10,4,1,12,0,1,1,2,18,22,92,13,329,4841,5170,Winter,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
711,2012-12-11,4,1,12,0,2,1,2,14,17,60,20,282,5219,5501,Winter,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
712,2012-12-12,4,1,12,0,3,1,2,12,15,54,11,310,5009,5319,Winter,Wednesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
713,2012-12-13,4,1,12,0,4,1,1,12,15,49,12,425,5107,5532,Winter,Thursday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
714,2012-12-14,4,1,12,0,5,1,1,12,15,64,9,429,5182,5611,Winter,Friday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
715,2012-12-15,4,1,12,0,6,0,1,13,17,65,7,767,4280,5047,Winter,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
716,2012-12-16,4,1,12,0,0,0,2,15,18,84,7,538,3248,3786,Winter,Sunday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
717,2012-12-17,4,1,12,0,1,1,2,16,20,91,7,212,4373,4585,Winter,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
718,2012-12-18,4,1,12,0,2,1,1,17,20,67,15,433,5124,5557,Winter,Tuesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
719,2012-12-19,4,1,12,0,3,1,1,14,17,63,12,333,4934,5267,Winter,Wednesday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
720,2012-12-20,4,1,12,0,4,1,2,14,17,67,9,314,3814,4128,Winter,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
721,2012-12-21,1,1,12,0,5,1,2,13,15,56,25,221,3402,3623,Spring,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
722,2012-12-22,1,1,12,0,6,0,1,11,12,44,27,205,1544,1749,Spring,Saturday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cool
723,2012-12-23,1,1,12,0,0,0,1,10,13,52,9,408,1379,1787,Spring,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
724,2012-12-24,1,1,12,0,1,1,2,9,13,79,5,174,746,920,Spring,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cold
725,2012-12-25,1,1,12,1,2,0,2,12,15,73,11,440,573,1013,Spring,Tuesday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cool
726,2012-12-26,1,1,12,0,3,1,3,10,11,82,21,9,432,441,Spring,Wednesday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",Cold
727,2012-12-27,1,1,12,0,4,1,2,10,11,65,23,247,1867,2114,Spring,Thursday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cold
728,2012-12-28,1,1,12,0,5,1,2,10,13,59,10,644,2451,3095,Spring,Friday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cold
729,2012-12-29,1,1,12,0,6,0,2,10,12,75,8,159,1182,1341,Spring,Saturday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cold
730,2012-12-30,1,1,12,0,0,0,1,10,12,48,24,364,1432,1796,Spring,Sunday,"Clear, Few clouds, Partly cloudy, Partly cloudy",Cold
731,2012-12-31,1,1,12,0,1,1,2,9,11,58,10,439,2290,2729,Spring,Monday,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",Cold
